"","year","state_po","party","total.candidatevotes","winner.pct"
"1",2000,"AK","REPUBLICAN",167398,"59%"
"2",2000,"AL","REPUBLICAN",944409,"56%"
"3",2000,"AR","REPUBLICAN",472940,"51%"
"4",2000,"AZ","REPUBLICAN",781652,"51%"
"5",2000,"CA","DEMOCRAT",5861203,"53%"
"6",2000,"CO","REPUBLICAN",883745,"51%"
"7",2000,"CT","DEMOCRAT",816015,"56%"
"8",2000,"DC","DEMOCRAT",171923,"85%"
"9",2000,"DE","DEMOCRAT",180068,"55%"
"10",2000,"FL","DEMOCRAT",2911417,"49%"
"11",2000,"GA","REPUBLICAN",1419720,"55%"
"12",2000,"HI","DEMOCRAT",205242,"56%"
"13",2000,"IA","DEMOCRAT",638517,"49%"
"14",2000,"ID","REPUBLICAN",336937,"67%"
"15",2000,"IL","DEMOCRAT",2589026,"55%"
"16",2000,"IN","REPUBLICAN",1245836,"57%"
"17",2000,"KS","REPUBLICAN",622332,"58%"
"18",2000,"KY","REPUBLICAN",872492,"57%"
"19",2000,"LA","REPUBLICAN",927871,"53%"
"20",2000,"MA","DEMOCRAT",1616487,"60%"
"21",2000,"MD","DEMOCRAT",1145782,"57%"
"22",2000,"ME","DEMOCRAT",319951,"49%"
"23",2000,"MI","DEMOCRAT",2170418,"51%"
"24",2000,"MN","DEMOCRAT",1168266,"48%"
"25",2000,"MO","REPUBLICAN",1189924,"50%"
"26",2000,"MS","REPUBLICAN",573230,"58%"
"27",2000,"MT","REPUBLICAN",240178,"58%"
"28",2000,"NC","REPUBLICAN",1631163,"56%"
"29",2000,"ND","REPUBLICAN",174852,"61%"
"30",2000,"NE","REPUBLICAN",433862,"62%"
"31",2000,"NH","REPUBLICAN",273559,"48%"
"32",2000,"NJ","DEMOCRAT",1788850,"56%"
"33",2000,"NM","DEMOCRAT",286783,"48%"
"34",2000,"NV","REPUBLICAN",301575,"50%"
"35",2000,"NY","DEMOCRAT",4107697,"60%"
"36",2000,"OH","REPUBLICAN",2351209,"50%"
"37",2000,"OK","REPUBLICAN",744337,"60%"
"38",2000,"OR","DEMOCRAT",720342,"47%"
"39",2000,"PA","DEMOCRAT",2485967,"51%"
"40",2000,"RI","DEMOCRAT",249508,"61%"
"41",2000,"SC","REPUBLICAN",786426,"57%"
"42",2000,"SD","REPUBLICAN",190700,"60%"
"43",2000,"TN","REPUBLICAN",1061949,"51%"
"44",2000,"TX","REPUBLICAN",3799639,"59%"
"45",2000,"UT","REPUBLICAN",515096,"67%"
"46",2000,"VA","REPUBLICAN",1436877,"52%"
"47",2000,"VT","DEMOCRAT",149022,"51%"
"48",2000,"WA","DEMOCRAT",1247652,"50%"
"49",2000,"WI","DEMOCRAT",1242987,"48%"
"50",2000,"WV","REPUBLICAN",336475,"52%"
"51",2000,"WY","REPUBLICAN",147947,"68%"
"52",2004,"AK","REPUBLICAN",292267,"60%"
"53",2004,"AL","REPUBLICAN",1176394,"62%"
"54",2004,"AR","REPUBLICAN",572770,"54%"
"55",2004,"AZ","REPUBLICAN",1104294,"55%"
"56",2004,"CA","DEMOCRAT",6737355,"54%"
"57",2004,"CO","REPUBLICAN",1101255,"52%"
"58",2004,"CT","DEMOCRAT",857488,"54%"
"59",2004,"DC","DEMOCRAT",202970,"89%"
"60",2004,"DE","DEMOCRAT",200141,"53%"
"61",2004,"FL","REPUBLICAN",3964522,"52%"
"62",2004,"GA","REPUBLICAN",1914254,"58%"
"63",2004,"HI","DEMOCRAT",231335,"54%"
"64",2004,"IA","REPUBLICAN",751957,"50%"
"65",2004,"ID","REPUBLICAN",409235,"68%"
"66",2004,"IL","DEMOCRAT",2891989,"55%"
"67",2004,"IN","REPUBLICAN",1479438,"60%"
"68",2004,"KS","REPUBLICAN",736456,"62%"
"69",2004,"KY","REPUBLICAN",1069439,"60%"
"70",2004,"LA","REPUBLICAN",1102169,"57%"
"71",2004,"MA","DEMOCRAT",1803800,"62%"
"72",2004,"MD","DEMOCRAT",1334493,"56%"
"73",2004,"ME","DEMOCRAT",364153,"53%"
"74",2004,"MI","DEMOCRAT",2479183,"51%"
"75",2004,"MN","DEMOCRAT",1444751,"51%"
"76",2004,"MO","REPUBLICAN",1455713,"53%"
"77",2004,"MS","REPUBLICAN",666295,"60%"
"78",2004,"MT","REPUBLICAN",266063,"59%"
"79",2004,"NC","REPUBLICAN",1961166,"56%"
"80",2004,"ND","REPUBLICAN",196651,"63%"
"81",2004,"NE","REPUBLICAN",512814,"66%"
"82",2004,"NH","DEMOCRAT",340511,"50%"
"83",2004,"NJ","DEMOCRAT",1911430,"53%"
"84",2004,"NM","REPUBLICAN",376930,"50%"
"85",2004,"NV","REPUBLICAN",418690,"50%"
"86",2004,"NY","DEMOCRAT",4180755,"57%"
"87",2004,"OH","REPUBLICAN",2858727,"51%"
"88",2004,"OK","REPUBLICAN",959792,"66%"
"89",2004,"OR","DEMOCRAT",943163,"51%"
"90",2004,"PA","DEMOCRAT",2938095,"51%"
"91",2004,"RI","DEMOCRAT",259760,"60%"
"92",2004,"SC","REPUBLICAN",937974,"58%"
"93",2004,"SD","REPUBLICAN",232584,"60%"
"94",2004,"TN","REPUBLICAN",1381225,"57%"
"95",2004,"TX","REPUBLICAN",4526917,"61%"
"96",2004,"UT","REPUBLICAN",663742,"72%"
"97",2004,"VA","REPUBLICAN",1716959,"54%"
"98",2004,"VT","DEMOCRAT",184067,"59%"
"99",2004,"WA","DEMOCRAT",1510201,"53%"
"100",2004,"WI","DEMOCRAT",1489504,"50%"
"101",2004,"WV","REPUBLICAN",423550,"56%"
"102",2004,"WY","REPUBLICAN",167629,"69%"
"103",2008,"AK","REPUBLICAN",193841,"59%"
"104",2008,"AL","REPUBLICAN",1266546,"60%"
"105",2008,"AR","REPUBLICAN",638017,"59%"
"106",2008,"AZ","REPUBLICAN",1230111,"54%"
"107",2008,"CA","DEMOCRAT",8274473,"61%"
"108",2008,"CO","DEMOCRAT",1288576,"54%"
"109",2008,"CT","DEMOCRAT",1000291,"61%"
"110",2008,"DC","DEMOCRAT",245800,"92%"
"111",2008,"DE","DEMOCRAT",255459,"62%"
"112",2008,"FL","DEMOCRAT",4282366,"51%"
"113",2008,"GA","REPUBLICAN",2048744,"52%"
"114",2008,"HI","DEMOCRAT",325201,"72%"
"115",2008,"IA","DEMOCRAT",828940,"54%"
"116",2008,"ID","REPUBLICAN",403012,"62%"
"117",2008,"IL","DEMOCRAT",3419673,"62%"
"118",2008,"IN","DEMOCRAT",1374039,"50%"
"119",2008,"KS","REPUBLICAN",699655,"57%"
"120",2008,"KY","REPUBLICAN",1048462,"57%"
"121",2008,"LA","REPUBLICAN",1148015,"59%"
"122",2008,"MA","DEMOCRAT",1904103,"62%"
"123",2008,"MD","DEMOCRAT",1629467,"62%"
"124",2008,"ME","DEMOCRAT",421923,"58%"
"125",2008,"MI","DEMOCRAT",2872579,"57%"
"126",2008,"MN","DEMOCRAT",1573354,"54%"
"127",2008,"MO","REPUBLICAN",1445814,"49%"
"128",2008,"MS","REPUBLICAN",724497,"56%"
"129",2008,"MT","REPUBLICAN",243860,"49%"
"130",2008,"NC","DEMOCRAT",2142651,"50%"
"131",2008,"ND","REPUBLICAN",168601,"53%"
"132",2008,"NE","REPUBLICAN",452979,"57%"
"133",2008,"NH","DEMOCRAT",384826,"54%"
"134",2008,"NJ","DEMOCRAT",2215422,"58%"
"135",2008,"NM","DEMOCRAT",472422,"57%"
"136",2008,"NV","DEMOCRAT",533736,"55%"
"137",2008,"NY","DEMOCRAT",4769700,"63%"
"138",2008,"OH","DEMOCRAT",2933388,"51%"
"139",2008,"OK","REPUBLICAN",960165,"66%"
"140",2008,"OR","DEMOCRAT",1037291,"57%"
"141",2008,"PA","DEMOCRAT",3266523,"55%"
"142",2008,"RI","DEMOCRAT",296571,"63%"
"143",2008,"SC","REPUBLICAN",1034896,"54%"
"144",2008,"SD","REPUBLICAN",203054,"54%"
"145",2008,"TN","REPUBLICAN",1479178,"57%"
"146",2008,"TX","REPUBLICAN",4479328,"55%"
"147",2008,"UT","REPUBLICAN",596030,"63%"
"148",2008,"VA","DEMOCRAT",1959532,"53%"
"149",2008,"VT","DEMOCRAT",219262,"67%"
"150",2008,"WA","DEMOCRAT",1750848,"58%"
"151",2008,"WI","DEMOCRAT",1677211,"56%"
"152",2008,"WV","REPUBLICAN",397466,"56%"
"153",2008,"WY","REPUBLICAN",164958,"64%"
"154",2012,"AK","REPUBLICAN",164676,"55%"
"155",2012,"AL","REPUBLICAN",1255925,"61%"
"156",2012,"AR","REPUBLICAN",647744,"61%"
"157",2012,"AZ","REPUBLICAN",1233654,"54%"
"158",2012,"CA","DEMOCRAT",7854285,"60%"
"159",2012,"CO","DEMOCRAT",1322998,"51%"
"160",2012,"CT","DEMOCRAT",891674,"58%"
"161",2012,"DC","DEMOCRAT",267070,"91%"
"162",2012,"DE","DEMOCRAT",242584,"59%"
"163",2012,"FL","DEMOCRAT",4237756,"50%"
"164",2012,"GA","REPUBLICAN",2078688,"53%"
"165",2012,"HI","DEMOCRAT",306266,"71%"
"166",2012,"IA","DEMOCRAT",822544,"52%"
"167",2012,"ID","REPUBLICAN",420911,"65%"
"168",2012,"IL","DEMOCRAT",3019512,"58%"
"169",2012,"IN","REPUBLICAN",1420543,"54%"
"170",2012,"KS","REPUBLICAN",689809,"60%"
"171",2012,"KY","REPUBLICAN",1087190,"60%"
"172",2012,"LA","REPUBLICAN",1152262,"58%"
"173",2012,"MA","DEMOCRAT",1921290,"61%"
"174",2012,"MD","DEMOCRAT",1677844,"62%"
"175",2012,"ME","DEMOCRAT",399235,"56%"
"176",2012,"MI","DEMOCRAT",2564569,"54%"
"177",2012,"MN","DEMOCRAT",1546167,"53%"
"178",2012,"MO","REPUBLICAN",1482440,"54%"
"179",2012,"MS","REPUBLICAN",710746,"55%"
"180",2012,"MT","REPUBLICAN",267928,"55%"
"181",2012,"NC","REPUBLICAN",2270395,"50%"
"182",2012,"ND","REPUBLICAN",188320,"58%"
"183",2012,"NE","REPUBLICAN",475064,"60%"
"184",2012,"NH","DEMOCRAT",369561,"52%"
"185",2012,"NJ","DEMOCRAT",2125101,"58%"
"186",2012,"NM","DEMOCRAT",415335,"53%"
"187",2012,"NV","DEMOCRAT",531373,"52%"
"188",2012,"NY","DEMOCRAT",4324228,"61%"
"189",2012,"OH","DEMOCRAT",2827621,"51%"
"190",2012,"OK","REPUBLICAN",891325,"67%"
"191",2012,"OR","DEMOCRAT",970488,"54%"
"192",2012,"PA","DEMOCRAT",2990274,"52%"
"193",2012,"RI","DEMOCRAT",279409,"63%"
"194",2012,"SC","REPUBLICAN",1071645,"55%"
"195",2012,"SD","REPUBLICAN",210610,"58%"
"196",2012,"TN","REPUBLICAN",1462330,"59%"
"197",2012,"TX","REPUBLICAN",4569843,"57%"
"198",2012,"UT","REPUBLICAN",740600,"73%"
"199",2012,"VA","DEMOCRAT",1971820,"51%"
"200",2012,"VT","DEMOCRAT",199239,"67%"
"201",2012,"WA","DEMOCRAT",1755396,"56%"
"202",2012,"WI","DEMOCRAT",1620985,"53%"
"203",2012,"WV","REPUBLICAN",417655,"62%"
"204",2012,"WY","REPUBLICAN",170962,"69%"
"205",2012,NA,"DEMOCRAT",41437,NA
"206",2016,"AK","REPUBLICAN",163347,"51%"
"207",2016,"AL","REPUBLICAN",1318250,"62%"
"208",2016,"AR","REPUBLICAN",684872,"61%"
"209",2016,"AZ","REPUBLICAN",1252401,"48%"
"210",2016,"CA","DEMOCRAT",8753788,"62%"
"211",2016,"CO","DEMOCRAT",1338870,"48%"
"212",2016,"CT","DEMOCRAT",897572,"55%"
"213",2016,"DC","DEMOCRAT",282830,"91%"
"214",2016,"DE","DEMOCRAT",235603,"53%"
"215",2016,"FL","REPUBLICAN",4617886,"49%"
"216",2016,"GA","REPUBLICAN",2089104,"51%"
"217",2016,"HI","DEMOCRAT",266891,"62%"
"218",2016,"IA","REPUBLICAN",800983,"51%"
"219",2016,"ID","REPUBLICAN",409055,"59%"
"220",2016,"IL","DEMOCRAT",3090729,"56%"
"221",2016,"IN","REPUBLICAN",1557286,"57%"
"222",2016,"KS","REPUBLICAN",671018,"57%"
"223",2016,"KY","REPUBLICAN",1202971,"63%"
"224",2016,"LA","REPUBLICAN",1178638,"58%"
"225",2016,"MA","DEMOCRAT",1995196,"61%"
"226",2016,"MD","DEMOCRAT",1677928,"60%"
"227",2016,"ME","DEMOCRAT",354718,"48%"
"228",2016,"MI","REPUBLICAN",2279543,"47%"
"229",2016,"MN","DEMOCRAT",1367716,"46%"
"230",2016,"MO","REPUBLICAN",1594511,"57%"
"231",2016,"MS","REPUBLICAN",700714,"58%"
"232",2016,"MT","REPUBLICAN",279240,"56%"
"233",2016,"NC","REPUBLICAN",2362631,"50%"
"234",2016,"ND","REPUBLICAN",216794,"63%"
"235",2016,"NE","REPUBLICAN",495961,"59%"
"236",2016,"NH","DEMOCRAT",348526,"47%"
"237",2016,"NJ","DEMOCRAT",2148278,"55%"
"238",2016,"NM","DEMOCRAT",385234,"48%"
"239",2016,"NV","DEMOCRAT",539260,"48%"
"240",2016,"NY","DEMOCRAT",4547562,"59%"
"241",2016,"OH","REPUBLICAN",2841005,"52%"
"242",2016,"OK","REPUBLICAN",949136,"65%"
"243",2016,"OR","DEMOCRAT",1002106,"50%"
"244",2016,"PA","REPUBLICAN",2970733,"49%"
"245",2016,"RI","DEMOCRAT",251888,"54%"
"246",2016,"SC","REPUBLICAN",1155389,"55%"
"247",2016,"SD","REPUBLICAN",227721,"62%"
"248",2016,"TN","REPUBLICAN",1522925,"61%"
"249",2016,"TX","REPUBLICAN",4685047,"52%"
"250",2016,"UT","REPUBLICAN",515231,"46%"
"251",2016,"VA","DEMOCRAT",1981473,"50%"
"252",2016,"VT","DEMOCRAT",178573,"57%"
"253",2016,"WA","DEMOCRAT",1742718,"54%"
"254",2016,"WI","REPUBLICAN",1404440,"47%"
"255",2016,"WV","REPUBLICAN",489371,"69%"
"256",2016,"WY","REPUBLICAN",174419,"68%"
"257",2016,NA,"DEMOCRAT",3928,NA
"258",2020,"AK","REPUBLICAN",189951,"53%"
"259",2020,"AL","REPUBLICAN",1441170,"62%"
"260",2020,"AR","REPUBLICAN",760647,"62%"
"261",2020,"AZ","DEMOCRAT",1672143,"49%"
"262",2020,"CA","DEMOCRAT",11110250,"63%"
"263",2020,"CO","DEMOCRAT",1804352,"55%"
"264",2020,"CT","DEMOCRAT",1080831,"59%"
"265",2020,"DC","DEMOCRAT",317323,"92%"
"266",2020,"DE","DEMOCRAT",296268,"59%"
"267",2020,"FL","REPUBLICAN",5668731,"51%"
"268",2020,"GA","DEMOCRAT",2474507,"50%"
"269",2020,"HI","DEMOCRAT",366127,"64%"
"270",2020,"IA","REPUBLICAN",902009,"53%"
"271",2020,"ID","REPUBLICAN",554119,"64%"
"272",2020,"IL","DEMOCRAT",3471915,"58%"
"273",2020,"IN","REPUBLICAN",1729519,"57%"
"274",2020,"KS","REPUBLICAN",771406,"56%"
"275",2020,"KY","REPUBLICAN",1326418,"62%"
"276",2020,"LA","REPUBLICAN",1255776,"58%"
"277",2020,"MA","DEMOCRAT",2382202,"65%"
"278",2020,"MD","DEMOCRAT",1985023,"65%"
"279",2020,"ME","DEMOCRAT",430473,"52%"
"280",2020,"MI","DEMOCRAT",2804040,"51%"
"281",2020,"MN","DEMOCRAT",1717077,"52%"
"282",2020,"MO","REPUBLICAN",1718736,"57%"
"283",2020,"MS","REPUBLICAN",756764,"58%"
"284",2020,"MT","REPUBLICAN",343602,"57%"
"285",2020,"NC","REPUBLICAN",2758773,"50%"
"286",2020,"ND","REPUBLICAN",235595,"65%"
"287",2020,"NE","REPUBLICAN",556846,"59%"
"288",2020,"NH","DEMOCRAT",424937,"53%"
"289",2020,"NJ","DEMOCRAT",2608335,"57%"
"290",2020,"NM","DEMOCRAT",501614,"54%"
"291",2020,"NV","DEMOCRAT",703314,"50%"
"292",2020,"NY","DEMOCRAT",5230985,"60%"
"293",2020,"OH","REPUBLICAN",3154834,"53%"
"294",2020,"OK","REPUBLICAN",1020280,"65%"
"295",2020,"OR","DEMOCRAT",1340383,"56%"
"296",2020,"PA","DEMOCRAT",3458229,"50%"
"297",2020,"RI","DEMOCRAT",307486,"59%"
"298",2020,"SC","REPUBLICAN",1385103,"55%"
"299",2020,"SD","REPUBLICAN",261043,"62%"
"300",2020,"TN","REPUBLICAN",1852475,"61%"
"301",2020,"TX","REPUBLICAN",5890347,"52%"
"302",2020,"UT","REPUBLICAN",865139,"58%"
"303",2020,"VA","DEMOCRAT",2413568,"54%"
"304",2020,"VT","DEMOCRAT",242826,"65%"
"305",2020,"WA","DEMOCRAT",2369612,"58%"
"306",2020,"WI","DEMOCRAT",1630673,"49%"
"307",2020,"WV","REPUBLICAN",545382,"69%"
"308",2020,"WY","REPUBLICAN",193559,"69%"
